2020.01.01,00:00,1.12167,1.12178,1.12144,1.12154,426
2020.01.02,00:00,1.12132,1.12143,1.11635,1.11662,28384
2020.01.03,00:00,1.11662,1.11797,1.11250,1.11673,39896
2020.01.04,00:00,1.11673,1.11673,1.11520,1.11558,1573
2020.01.06,00:00,1.11646,1.12054,1.11571,1.11912,31124
2020.01.07,00:00,1.11912,1.11989,1.11335,1.11444,35457
2020.01.08,00:00,1.11444,1.11681,1.11082,1.11110,50144
2020.01.09,00:00,1.11112,1.11203,1.10923,1.11059,32942
2020.01.10,00:00,1.11059,1.11291,1.10850,1.11220,30265
2020.01.11,00:00,1.11220,1.11224,1.11193,1.11212,1249
2020.01.13,00:00,1.11162,1.11469,1.11127,1.11381,24759
2020.01.14,00:00,1.11381,1.11444,1.11042,1.11280,31545
2020.01.15,00:00,1.11280,1.11633,1.11185,1.11503,28940
2020.01.16,00:00,1.11503,1.11726,1.11278,1.11349,30582
2020.01.17,00:00,1.11348,1.11425,1.10862,1.10931,28330
2020.01.18,00:00,1.10931,1.10932,1.10890,1.10893,1182
2020.01.20,00:00,1.10920,1.11024,1.10766,1.10918,16989
2020.01.21,00:00,1.10918,1.11180,1.10855,1.10947,29085
2020.01.22,00:00,1.10947,1.10983,1.10701,1.10919,30402
2020.01.23,00:00,1.10918,1.11087,1.10363,1.10552,37131
2020.01.24,00:00,1.10552,1.10617,1.10196,1.10296,32558
2020.01.25,00:00,1.10296,1.10301,1.10238,1.10255,2135
2020.01.27,00:00,1.10295,1.10375,1.10096,1.10162,32053
2020.01.28,00:00,1.10162,1.10251,1.09977,1.10166,28421
2020.01.29,00:00,1.10166,1.10277,1.09922,1.10203,26974
2020.01.30,00:00,1.10203,1.10393,1.10015,1.10299,34298
2020.01.31,00:00,1.10298,1.10903,1.10168,1.10894,37855
2020.02.01,00:00,1.10894,1.10951,1.10849,1.10943,2914
2020.02.03,00:00,1.10907,1.10927,1.10349,1.10634,33687
2020.02.04,00:00,1.10635,1.10642,1.10327,1.10419,32494
2020.02.05,00:00,1.10419,1.10478,1.09935,1.09959,33815
2020.02.06,00:00,1.09959,1.10138,1.09643,1.09768,28744
2020.02.07,00:00,1.09768,1.09849,1.09418,1.09462,38750
2020.02.08,00:00,1.09462,1.09478,1.09424,1.09430,1301
2020.02.10,00:00,1.09424,1.09574,1.09090,1.09138,26695
2020.02.11,00:00,1.09141,1.09247,1.08912,1.09217,31256
2020.02.12,00:00,1.09217,1.09255,1.08651,1.08663,30612
2020.02.13,00:00,1.08663,1.08887,1.08339,1.08433,34371
2020.02.14,00:00,1.08433,1.08612,1.08272,1.08395,29215
2020.02.15,00:00,1.08395,1.08412,1.08291,1.08301,1713
2020.02.17,00:00,1.08397,1.08509,1.08291,1.08335,19415
2020.02.18,00:00,1.08335,1.08372,1.07852,1.07939,34720
2020.02.19,00:00,1.07939,1.08079,1.07821,1.07964,32075
2020.02.20,00:00,1.07964,1.08211,1.07775,1.07895,41616
2020.02.21,00:00,1.07894,1.08634,1.07828,1.08577,40822
2020.02.22,00:00,1.08577,1.08577,1.08464,1.08474,1684
2020.02.24,00:00,1.08250,1.08720,1.08049,1.08425,51318
2020.02.25,00:00,1.08427,1.08901,1.08300,1.08814,59691
2020.02.26,00:00,1.08815,1.09087,1.08549,1.08995,62065
2020.02.27,00:00,1.08995,1.10066,1.08765,1.09872,74813
2020.02.28,00:00,1.09869,1.10531,1.09508,1.10295,95375
2020.02.29,00:00,1.10293,1.10460,1.10244,1.10293,6700
2020.03.02,00:00,1.10407,1.11845,1.10362,1.11637,81476
2020.03.03,00:00,1.11637,1.12130,1.10951,1.11758,80253
2020.03.04,00:00,1.11757,1.11875,1.10953,1.11388,66116
2020.03.05,00:00,1.11388,1.12177,1.11195,1.12004,58341
2020.03.06,00:00,1.12004,1.13546,1.11937,1.13178,91964
2020.03.07,00:00,1.13177,1.13256,1.12888,1.12901,7333
2020.03.09,00:00,1.13469,1.14964,1.13397,1.14516,182402
2020.03.10,00:00,1.14516,1.14655,1.12743,1.12998,191513
2020.03.11,00:00,1.12999,1.13662,1.12572,1.12725,129585
2020.03.12,00:00,1.12725,1.13332,1.10554,1.11805,169802
2020.03.13,00:00,1.11797,1.12261,1.10549,1.11133,170851
2020.03.14,00:00,1.11134,1.11173,1.10799,1.11025,3556
2020.03.16,00:00,1.11886,1.12364,1.10846,1.11751,202763
2020.03.17,00:00,1.11739,1.11890,1.09550,1.10013,177613
2020.03.18,00:00,1.10013,1.10450,1.08016,1.08986,200279
2020.03.19,00:00,1.08980,1.09817,1.06549,1.06797,220644
2020.03.20,00:00,1.06796,1.08309,1.06375,1.06648,245109
2020.03.21,00:00,1.06647,1.06991,1.06622,1.06935,3476
2020.03.23,00:00,1.06937,1.08274,1.06355,1.07253,217970
2020.03.24,00:00,1.07254,1.08880,1.07198,1.07714,171106
2020.03.25,00:00,1.07714,1.08890,1.07601,1.08836,167773
2020.03.26,00:00,1.08836,1.10539,1.08689,1.10535,149378
2020.03.27,00:00,1.10534,1.11292,1.09533,1.11223,140355
2020.03.28,00:00,1.11223,1.11470,1.11198,1.11431,2561
2020.03.30,00:00,1.11159,1.11439,1.10099,1.10266,104118
2020.03.31,00:00,1.10266,1.10555,1.09266,1.10318,135736
2020.04.01,00:00,1.10318,1.10390,1.09027,1.09476,102178
2020.04.02,00:00,1.09477,1.09696,1.08205,1.08494,105330
2020.04.03,00:00,1.08494,1.08664,1.07727,1.08092,93844
2020.04.04,00:00,1.08091,1.08172,1.08028,1.08127,2092
2020.04.06,00:00,1.08088,1.08354,1.07682,1.07979,93180
2020.04.07,00:00,1.07981,1.09259,1.07834,1.09046,89823
2020.04.08,00:00,1.09045,1.09045,1.08298,1.08531,79274
2020.04.09,00:00,1.08531,1.09515,1.08409,1.09359,81514
2020.04.10,00:00,1.09359,1.09522,1.09185,1.09354,43574
2020.04.11,00:00,1.09363,1.09401,1.09342,1.09347,3084
2020.04.13,00:00,1.09428,1.09676,1.08925,1.09169,87280
2020.04.14,00:00,1.09169,1.09870,1.08987,1.09856,112407
2020.04.15,00:00,1.09856,1.09907,1.08562,1.09133,101471
2020.04.16,00:00,1.09134,1.09177,1.08166,1.08460,122758
2020.04.17,00:00,1.08460,1.08925,1.08119,1.08689,124692
2020.04.18,00:00,1.08689,1.08754,1.08643,1.08739,2137
2020.04.20,00:00,1.08625,1.08965,1.08411,1.08566,90858
2020.04.21,00:00,1.08566,1.08801,1.08164,1.08592,108045
2020.04.22,00:00,1.08592,1.08851,1.08032,1.08180,83000
2020.04.23,00:00,1.08180,1.08466,1.07560,1.07820,121872
2020.04.24,00:00,1.07820,1.08197,1.07269,1.08108,99620
2020.04.25,00:00,1.08108,1.08257,1.08080,1.08244,3309
2020.04.27,00:00,1.08208,1.08602,1.08112,1.08291,94053
2020.04.28,00:00,1.08290,1.08883,1.08096,1.08326,77067
2020.04.29,00:00,1.08325,1.08855,1.08176,1.08751,74504
2020.04.30,00:00,1.08753,1.09724,1.08328,1.09560,84526
2020.05.01,00:00,1.09560,1.10180,1.09343,1.09791,55909
2020.05.02,00:00,1.09790,1.09805,1.09731,1.09802,1133
2020.05.04,00:00,1.09684,1.09743,1.08956,1.08973,53747
2020.05.05,00:00,1.08976,1.09257,1.08257,1.08464,58127
2020.05.06,00:00,1.08464,1.08476,1.07818,1.07934,54042
2020.05.07,00:00,1.07934,1.08334,1.07664,1.08291,60894
2020.05.08,00:00,1.08292,1.08755,1.08150,1.08370,48432
2020.05.09,00:00,1.08370,1.08400,1.08345,1.08386,950
2020.05.11,00:00,1.08240,1.08503,1.08026,1.08145,48046
2020.05.12,00:00,1.08147,1.08852,1.07843,1.08501,54727
2020.05.13,00:00,1.08501,1.08963,1.08115,1.08148,58515
2020.05.14,00:00,1.08148,1.08238,1.07748,1.07995,53179
2020.05.15,00:00,1.07995,1.08505,1.07888,1.08171,50300
2020.05.16,00:00,1.08170,1.08203,1.08125,1.08187,1366
2020.05.18,00:00,1.08014,1.09269,1.07998,1.09208,47782
2020.05.19,00:00,1.09208,1.09759,1.09021,1.09255,51122
2020.05.20,00:00,1.09257,1.09989,1.09165,1.09812,46954
2020.05.21,00:00,1.09811,1.10082,1.09372,1.09495,46025
2020.05.22,00:00,1.09496,1.09536,1.08852,1.09038,43064
2020.05.23,00:00,1.09038,1.09043,1.09001,1.09022,821
2020.05.25,00:00,1.08953,1.09144,1.08706,1.08963,25780
2020.05.26,00:00,1.08965,1.09958,1.08919,1.09815,46608
2020.05.27,00:00,1.09818,1.10306,1.09339,1.09972,71726
2020.05.28,00:00,1.09972,1.10934,1.09917,1.10712,64446
2020.05.29,00:00,1.10712,1.11450,1.10669,1.10994,76260
2020.05.30,00:00,1.10995,1.11082,1.10980,1.11076,1481
2020.06.01,00:00,1.11150,1.11536,1.11003,1.11350,60729
2020.06.02,00:00,1.11351,1.11957,1.11151,1.11650,69016
2020.06.03,00:00,1.11656,1.12576,1.11632,1.12419,77197
2020.06.04,00:00,1.12423,1.13621,1.11947,1.13301,81245
2020.06.05,00:00,1.13302,1.13837,1.12793,1.12914,79411
2020.06.06,00:00,1.12915,1.12917,1.12782,1.12874,1255
2020.06.08,00:00,1.12932,1.13195,1.12682,1.12970,62505
2020.06.09,00:00,1.12970,1.13635,1.12409,1.13366,71618
2020.06.10,00:00,1.13365,1.14222,1.13215,1.13893,77334
2020.06.11,00:00,1.13895,1.14035,1.12922,1.12991,101518
2020.06.12,00:00,1.12991,1.13402,1.12125,1.12526,94419
2020.06.13,00:00,1.12528,1.12604,1.12520,1.12604,1342
2020.06.15,00:00,1.12356,1.13323,1.12263,1.13141,88882
2020.06.16,00:00,1.13144,1.13531,1.12276,1.12615,81313
2020.06.17,00:00,1.12614,1.12939,1.12070,1.12389,76094
2020.06.18,00:00,1.12389,1.12612,1.11854,1.12024,72441
2020.06.19,00:00,1.12025,1.12542,1.11681,1.11862,67191
2020.06.20,00:00,1.11863,1.11880,1.11718,1.11765,1559
2020.06.22,00:00,1.11819,1.12697,1.11684,1.12555,55931
2020.06.23,00:00,1.12557,1.13483,1.12330,1.13030,72591
2020.06.24,00:00,1.13029,1.13257,1.12508,1.12518,59881
2020.06.25,00:00,1.12522,1.12595,1.11902,1.12210,54244
2020.06.26,00:00,1.12206,1.12391,1.11951,1.12269,41083
2020.06.27,00:00,1.12264,1.12291,1.12174,1.12179,819
2020.06.29,00:00,1.12146,1.12876,1.12146,1.12363,41553
2020.06.30,00:00,1.12363,1.12616,1.11909,1.12336,48416
2020.07.01,00:00,1.12335,1.12749,1.11847,1.12507,46023
2020.07.02,00:00,1.12506,1.13025,1.12231,1.12385,45594
2020.07.03,00:00,1.12384,1.12489,1.12192,1.12443,36891
2020.07.04,00:00,1.12447,1.12524,1.12377,1.12482,3604
2020.07.06,00:00,1.12430,1.13455,1.12406,1.13089,42970
2020.07.07,00:00,1.13089,1.13323,1.12587,1.12716,46534
2020.07.08,00:00,1.12718,1.13515,1.12621,1.13320,46392
2020.07.09,00:00,1.13314,1.13706,1.12841,1.12851,53525
2020.07.10,00:00,1.12852,1.13247,1.12548,1.13003,44118
2020.07.11,00:00,1.13004,1.13036,1.12948,1.12965,602
2020.07.13,00:00,1.13015,1.13748,1.13008,1.13495,44859
2020.07.14,00:00,1.13496,1.14085,1.13250,1.13887,54213
2020.07.15,00:00,1.13887,1.14518,1.13885,1.14089,46793
2020.07.16,00:00,1.14091,1.14419,1.13703,1.13820,47378
2020.07.17,00:00,1.13820,1.14437,1.13745,1.14396,36687
2020.07.18,00:00,1.14396,1.14396,1.14256,1.14258,828
2020.07.20,00:00,1.14042,1.14676,1.14021,1.14480,46062
2020.07.21,00:00,1.14480,1.15396,1.14227,1.15252,50358
2020.07.22,00:00,1.15252,1.16009,1.15066,1.15784,57759
2020.07.23,00:00,1.15781,1.16266,1.15402,1.15923,54710
2020.07.24,00:00,1.15924,1.16475,1.15813,1.16411,53457
2020.07.25,00:00,1.16411,1.16576,1.16406,1.16549,1181
2020.07.27,00:00,1.16431,1.17811,1.16412,1.17453,58762
2020.07.28,00:00,1.17450,1.17735,1.16986,1.17140,59226
2020.07.29,00:00,1.17136,1.18059,1.17126,1.17769,57262
2020.07.30,00:00,1.17767,1.18446,1.17307,1.18446,62494
2020.07.31,00:00,1.18446,1.19086,1.17613,1.17788,75146
2020.08.01,00:00,1.17787,1.17832,1.17693,1.17713,1332
2020.08.03,00:00,1.17697,1.17966,1.16957,1.17640,56552
2020.08.04,00:00,1.17642,1.18060,1.17212,1.18028,55327
2020.08.05,00:00,1.18027,1.19047,1.17929,1.18590,54500
2020.08.06,00:00,1.18590,1.19160,1.18178,1.18746,64023
2020.08.07,00:00,1.18747,1.18827,1.17550,1.17886,61855
2020.08.08,00:00,1.17884,1.17886,1.17839,1.17854,663
2020.08.10,00:00,1.17864,1.18006,1.17362,1.17436,41672
2020.08.11,00:00,1.17427,1.18074,1.17220,1.17356,58730
2020.08.12,00:00,1.17352,1.18165,1.17109,1.17869,59045
2020.08.13,00:00,1.17869,1.18640,1.17796,1.18078,52704
2020.08.14,00:00,1.18079,1.18503,1.17814,1.18357,42253
2020.08.15,00:00,1.18357,1.18415,1.18357,1.18413,644
2020.08.17,00:00,1.18377,1.18810,1.18285,1.18709,38975
2020.08.18,00:00,1.18714,1.19656,1.18655,1.19329,50784
2020.08.19,00:00,1.19331,1.19526,1.18301,1.18455,55333
2020.08.20,00:00,1.18455,1.18685,1.18020,1.18614,58189
2020.08.21,00:00,1.18614,1.18827,1.17542,1.17941,52607
2020.08.22,00:00,1.17941,1.17983,1.17939,1.17964,744
2020.08.24,00:00,1.17929,1.18496,1.17841,1.17919,41793
2020.08.25,00:00,1.17918,1.18436,1.17840,1.18306,48048
2020.08.26,00:00,1.18306,1.18391,1.17721,1.18282,43880
2020.08.27,00:00,1.18281,1.19013,1.17621,1.18193,66652
2020.08.28,00:00,1.18190,1.19196,1.18110,1.18980,62364
2020.08.29,00:00,1.18978,1.19058,1.18970,1.19055,705
2020.08.31,00:00,1.19036,1.19660,1.18839,1.19330,49104
2020.09.01,00:00,1.19330,1.20108,1.19011,1.19121,59266
2020.09.02,00:00,1.19122,1.19285,1.18220,1.18463,53316
2020.09.03,00:00,1.18463,1.18645,1.17887,1.18560,57661
2020.09.04,00:00,1.18556,1.18652,1.17808,1.18427,58188
2020.09.05,00:00,1.18427,1.18437,1.18364,1.18394,857
2020.09.07,00:00,1.18458,1.18485,1.18115,1.18131,30397
2020.09.08,00:00,1.18135,1.18273,1.17654,1.17787,57093
2020.09.09,00:00,1.17783,1.18337,1.17528,1.18037,50145
2020.09.10,00:00,1.18036,1.19174,1.17994,1.18173,60691
2020.09.11,00:00,1.18173,1.18739,1.18086,1.18413,46352
2020.09.12,00:00,1.18413,1.18480,1.18386,1.18459,722
2020.09.14,00:00,1.18362,1.18880,1.18321,1.18621,36784
2020.09.15,00:00,1.18621,1.19004,1.18393,1.18463,38915
2020.09.16,00:00,1.18463,1.18826,1.17873,1.17994,52350
2020.09.17,00:00,1.17991,1.18512,1.17374,1.18505,58510
2020.09.18,00:00,1.18498,1.18703,1.18258,1.18494,46136
2020.09.19,00:00,1.18494,1.18512,1.18389,1.18413,965
2020.09.21,00:00,1.18455,1.18717,1.17316,1.17640,53384
2020.09.22,00:00,1.17641,1.17735,1.16916,1.17109,54882
2020.09.23,00:00,1.17109,1.17189,1.16511,1.16630,53040
2020.09.24,00:00,1.16629,1.16868,1.16264,1.16689,53653
2020.09.25,00:00,1.16689,1.16849,1.16122,1.16260,46030
2020.09.26,00:00,1.16261,1.16325,1.16241,1.16296,1438
2020.09.28,00:00,1.16222,1.16799,1.16151,1.16696,38530
2020.09.29,00:00,1.16697,1.17455,1.16607,1.17394,42455
2020.09.30,00:00,1.17394,1.17547,1.16846,1.17224,57301
2020.10.01,00:00,1.17226,1.17694,1.17171,1.17494,57929
2020.10.02,00:00,1.17495,1.17504,1.16957,1.17114,65547
2020.10.03,00:00,1.17114,1.17166,1.17103,1.17165,817
2020.10.05,00:00,1.17131,1.17974,1.17053,1.17836,41039
2020.10.06,00:00,1.17836,1.18076,1.17352,1.17500,50087
2020.10.07,00:00,1.17500,1.17818,1.17248,1.17605,47143
2020.10.08,00:00,1.17605,1.17816,1.17324,1.17589,39303
2020.10.09,00:00,1.17589,1.18279,1.17551,1.18256,40311
2020.10.10,00:00,1.18254,1.18304,1.18224,1.18293,787
2020.10.12,00:00,1.18173,1.18265,1.17866,1.18125,33738
2020.10.13,00:00,1.18125,1.18155,1.17305,1.17478,40511
2020.10.14,00:00,1.17478,1.17712,1.17195,1.17514,42032
2020.10.15,00:00,1.17512,1.17576,1.16882,1.17046,46872
2020.10.16,00:00,1.17046,1.17460,1.16939,1.17186,41595
2020.10.17,00:00,1.17182,1.17185,1.17132,1.17160,922
2020.10.19,00:00,1.17195,1.17936,1.17030,1.17699,37418
2020.10.20,00:00,1.17699,1.18407,1.17598,1.18242,38745
2020.10.21,00:00,1.18241,1.18806,1.18192,1.18588,47146
2020.10.22,00:00,1.18590,1.18667,1.18114,1.18184,42046
2020.10.23,00:00,1.18185,1.18615,1.17867,1.18584,39910
2020.10.24,00:00,1.18584,1.18646,1.18566,1.18598,1737
2020.10.26,00:00,1.18551,1.18554,1.18031,1.18071,39994
2020.10.27,00:00,1.18071,1.18387,1.17961,1.18089,36440
2020.10.28,00:00,1.18089,1.18158,1.17178,1.17466,49700
2020.10.29,00:00,1.17466,1.17586,1.16499,1.16743,50210
2020.10.30,00:00,1.16740,1.17040,1.16398,1.16461,51227
2020.10.31,00:00,1.16462,1.16485,1.16416,1.16462,975
2020.11.02,00:00,1.16468,1.16556,1.16221,1.16307,40904
2020.11.03,00:00,1.16309,1.17396,1.16303,1.17050,37929
2020.11.04,00:00,1.17048,1.17704,1.16019,1.17248,89992
2020.11.05,00:00,1.17247,1.18598,1.17108,1.18384,84575
2020.11.06,00:00,1.18384,1.18909,1.17954,1.18817,82225
2020.11.07,00:00,1.18817,1.18828,1.18716,1.18746,2571
2020.11.09,00:00,1.18873,1.19200,1.17951,1.18322,98159
2020.11.10,00:00,1.18322,1.18432,1.17798,1.18139,89547
2020.11.11,00:00,1.18139,1.18328,1.17455,1.17738,54482
2020.11.12,00:00,1.17740,1.18231,1.17586,1.18060,56126
2020.11.13,00:00,1.18060,1.18349,1.17989,1.18327,46260
2020.11.14,00:00,1.18324,1.18372,1.18305,1.18326,1514
2020.11.16,00:00,1.18400,1.18688,1.18141,1.18425,55722
2020.11.17,00:00,1.18426,1.18939,1.18423,1.18640,43961
2020.11.18,00:00,1.18643,1.18910,1.18502,1.18637,48941
2020.11.19,00:00,1.18637,1.18759,1.18163,1.18758,53178
2020.11.20,00:00,1.18758,1.18909,1.18497,1.18581,45799
2020.11.21,00:00,1.18581,1.18633,1.18569,1.18587,1791
2020.11.23,00:00,1.18496,1.19061,1.18000,1.18418,47414
2020.11.24,00:00,1.18418,1.18940,1.18358,1.18832,48908
2020.11.25,00:00,1.18832,1.19298,1.18819,1.19154,56653
2020.11.26,00:00,1.19154,1.19409,1.18853,1.19150,34687
2020.11.27,00:00,1.19153,1.19627,1.19067,1.19571,38899
2020.11.28,00:00,1.19572,1.19630,1.19561,1.19593,1450
2020.11.30,00:00,1.19600,1.20034,1.19418,1.19474,54576
2020.12.01,00:00,1.19473,1.20543,1.19236,1.20478,58733
2020.12.02,00:00,1.20475,1.21083,1.20400,1.20998,69352
2020.12.03,00:00,1.20998,1.21746,1.20958,1.21426,73515
2020.12.04,00:00,1.21425,1.21773,1.21316,1.21375,76086
2020.12.05,00:00,1.21374,1.21405,1.21100,1.21201,4563
2020.12.07,00:00,1.21299,1.21664,1.20787,1.21195,74750
2020.12.08,00:00,1.21195,1.21340,1.20956,1.21037,72671
2020.12.09,00:00,1.21036,1.21474,1.20585,1.20727,71238
2020.12.10,00:00,1.20727,1.21588,1.20703,1.21337,85576
2020.12.11,00:00,1.21337,1.21628,1.21054,1.21132,70628
2020.12.12,00:00,1.21131,1.21186,1.21107,1.21125,3776
2020.12.14,00:00,1.21366,1.21766,1.21156,1.21466,62746
2020.12.15,00:00,1.21465,1.21687,1.21214,1.21573,65659
2020.12.16,00:00,1.21570,1.22124,1.21249,1.21622,72446
2020.12.17,00:00,1.21623,1.22729,1.21621,1.22626,69386
2020.12.18,00:00,1.22622,1.22727,1.22256,1.22422,58387
2020.12.19,00:00,1.22422,1.22582,1.22365,1.22542,3772
2020.12.21,00:00,1.22166,1.22528,1.21296,1.22485,98834
2020.12.22,00:00,1.22485,1.22573,1.21561,1.21607,79603
2020.12.23,00:00,1.21608,1.22212,1.21520,1.21807,78631
2020.12.24,00:00,1.21807,1.22157,1.21733,1.21808,52524
2020.12.28,00:00,1.21696,1.22506,1.21696,1.22068,62343
2020.12.29,00:00,1.22068,1.22749,1.22031,1.22512,55774
2020.12.30,00:00,1.22512,1.23099,1.22468,1.22883,67268
2020.12.31,00:00,1.22886,1.23093,1.22151,1.22168,60273
2021.01.01,00:00,1.22150,1.22189,1.22128,1.22129,505
2021.01.04,00:00,1.22395,1.23098,1.22280,1.22521,81568
2021.01.05,00:00,1.22521,1.23051,1.22416,1.23033,76396
2021.01.06,00:00,1.23033,1.23494,1.22657,1.23070,112450
2021.01.07,00:00,1.23070,1.23441,1.22452,1.22677,90251
2021.01.08,00:00,1.22675,1.22845,1.21932,1.22146,99212
2021.01.09,00:00,1.22146,1.22271,1.22116,1.22218,4269
2021.01.11,00:00,1.22116,1.22285,1.21323,1.21624,76582
2021.01.12,00:00,1.21624,1.22069,1.21372,1.21995,69661
2021.01.13,00:00,1.21997,1.22229,1.21399,1.21540,70993
2021.01.14,00:00,1.21540,1.21784,1.21112,1.21550,81291
2021.01.15,00:00,1.21550,1.21652,1.20768,1.20768,72580
2021.01.16,00:00,1.20768,1.20817,1.20750,1.20766,2723
2021.01.18,00:00,1.20813,1.20867,1.20536,1.20789,50069
2021.01.19,00:00,1.20789,1.21449,1.20739,1.21253,58977
2021.01.20,00:00,1.21253,1.21582,1.20767,1.21072,62923
2021.01.21,00:00,1.21072,1.21732,1.20990,1.21600,64951
2021.01.22,00:00,1.21598,1.21894,1.21515,1.21664,57940
2021.01.23,00:00,1.21664,1.21720,1.21653,1.21704,1912
2021.01.25,00:00,1.21704,1.21833,1.21160,1.21387,52211
2021.01.26,00:00,1.21387,1.21760,1.21078,1.21647,52001
2021.01.27,00:00,1.21648,1.21696,1.20586,1.21000,68787
2021.01.28,00:00,1.21000,1.21421,1.20805,1.21315,81305
2021.01.29,00:00,1.21315,1.21558,1.20944,1.21304,75880
2021.01.30,00:00,1.21305,1.21391,1.21301,1.21353,3114
2021.02.01,00:00,1.21301,1.21364,1.20616,1.20665,60516
2021.02.02,00:00,1.20662,1.20876,1.20117,1.20198,58896
2021.02.03,00:00,1.20196,1.20500,1.20042,1.20254,50216
2021.02.04,00:00,1.20255,1.20428,1.19574,1.19658,51472
2021.02.05,00:00,1.19659,1.20474,1.19522,1.20426,67985
2021.02.06,00:00,1.20427,1.20498,1.20406,1.20492,2672
2021.02.08,00:00,1.20426,1.20661,1.20197,1.20555,57056
2021.02.09,00:00,1.20555,1.21209,1.20472,1.21187,64694
2021.02.10,00:00,1.21187,1.21440,1.21088,1.21290,49275
2021.02.11,00:00,1.21290,1.21493,1.21135,1.21307,46614
2021.02.12,00:00,1.21307,1.21372,1.20815,1.21158,55555
2021.02.13,00:00,1.21158,1.21209,1.21132,1.21189,2212
2021.02.15,00:00,1.21240,1.21452,1.21167,1.21304,38609
2021.02.16,00:00,1.21304,1.21694,1.20949,1.21154,61639
2021.02.17,00:00,1.21155,1.21179,1.20234,1.20370,70486
2021.02.18,00:00,1.20370,1.20897,1.20350,1.20853,60713
2021.02.19,00:00,1.20852,1.21443,1.20823,1.21155,59508
2021.02.20,00:00,1.21154,1.21195,1.21142,1.21174,2207
2021.02.22,00:00,1.21131,1.21694,1.20912,1.21674,64164
2021.02.23,00:00,1.21674,1.21802,1.21353,1.21442,64554
2021.02.24,00:00,1.21442,1.21745,1.21092,1.21480,82007
