2020.01.05,00:00,1.11646,1.12054,1.10850,1.11212,181181
2020.01.12,00:00,1.11162,1.11726,1.10862,1.10893,145338
2020.01.19,00:00,1.10920,1.11180,1.10196,1.10255,148300
2020.01.26,00:00,1.10295,1.10951,1.09922,1.10943,162515
2020.02.02,00:00,1.10907,1.10927,1.09418,1.09430,168791
2020.02.09,00:00,1.09424,1.09574,1.08272,1.08301,153862
2020.02.16,00:00,1.08397,1.08634,1.07775,1.08474,170332
2020.02.23,00:00,1.08250,1.10531,1.08049,1.10293,349962
2020.03.01,00:00,1.10407,1.13546,1.10362,1.12901,385483
2020.03.08,00:00,1.13469,1.14964,1.10549,1.11025,847709
2020.03.15,00:00,1.11886,1.12364,1.06375,1.06935,1049884
2020.03.22,00:00,1.06937,1.11470,1.06355,1.11431,849143
2020.03.29,00:00,1.11159,1.11439,1.07727,1.08127,543298
2020.04.05,00:00,1.08088,1.09522,1.07682,1.09347,390449
2020.04.12,00:00,1.09428,1.09907,1.08119,1.08739,550745
2020.04.19,00:00,1.08625,1.08965,1.07269,1.08244,506704
2020.04.26,00:00,1.08208,1.10180,1.08096,1.09802,387192
2020.05.03,00:00,1.09684,1.09743,1.07664,1.08386,276192
2020.05.10,00:00,1.08240,1.08963,1.07748,1.08187,266133
2020.05.17,00:00,1.08014,1.10082,1.07998,1.09022,235768
2020.05.24,00:00,1.08953,1.11450,1.08706,1.11076,286301
2020.05.31,00:00,1.11150,1.13837,1.11003,1.12874,368853
2020.06.07,00:00,1.12932,1.14222,1.12125,1.12604,408736
2020.06.14,00:00,1.12356,1.13531,1.11681,1.11765,387480
2020.06.21,00:00,1.11819,1.13483,1.11684,1.12179,284549
2020.06.28,00:00,1.12146,1.13025,1.11847,1.12482,222081
2020.07.05,00:00,1.12430,1.13706,1.12406,1.12965,234141
2020.07.12,00:00,1.13015,1.14518,1.13008,1.14258,230758
2020.07.19,00:00,1.14042,1.16576,1.14021,1.16549,263527
2020.07.26,00:00,1.16431,1.19086,1.16412,1.17713,314222
2020.08.02,00:00,1.17697,1.19160,1.16957,1.17854,292920
2020.08.09,00:00,1.17864,1.18640,1.17109,1.18413,255048
2020.08.16,00:00,1.18377,1.19656,1.17542,1.17964,256632
2020.08.23,00:00,1.17929,1.19196,1.17621,1.19055,263442
2020.08.30,00:00,1.19036,1.20108,1.17808,1.18394,278392
2020.09.06,00:00,1.18458,1.19174,1.17528,1.18459,245400
2020.09.13,00:00,1.18362,1.19004,1.17374,1.18413,233660
2020.09.20,00:00,1.18455,1.18717,1.16122,1.16296,262427
2020.09.27,00:00,1.16222,1.17694,1.16151,1.17165,262579
2020.10.04,00:00,1.17131,1.18304,1.17053,1.18293,218670
2020.10.11,00:00,1.18173,1.18265,1.16882,1.17160,205670
2020.10.18,00:00,1.17195,1.18806,1.17030,1.18598,207002
2020.10.25,00:00,1.18551,1.18554,1.16398,1.16462,228546
2020.11.01,00:00,1.16468,1.18909,1.16019,1.18746,338196
2020.11.08,00:00,1.18873,1.19200,1.17455,1.18326,346088
2020.11.15,00:00,1.18400,1.18939,1.18141,1.18587,249392
2020.11.22,00:00,1.18496,1.19630,1.18000,1.19593,228011
2020.11.29,00:00,1.19600,1.21773,1.19236,1.21201,336825
2020.12.06,00:00,1.21299,1.21664,1.20585,1.21125,378639
2020.12.13,00:00,1.21366,1.22729,1.21156,1.22542,332396
2020.12.20,00:00,1.22166,1.22573,1.21296,1.21808,309592
2020.12.27,00:00,1.21696,1.23099,1.21696,1.22129,246163
2021.01.03,00:00,1.22395,1.23494,1.21932,1.22218,464146
2021.01.10,00:00,1.22116,1.22285,1.20750,1.20766,373830
2021.01.17,00:00,1.20813,1.21894,1.20536,1.21704,296772
2021.01.24,00:00,1.21704,1.21833,1.20586,1.21353,333298
2021.01.31,00:00,1.21301,1.21364,1.19522,1.20492,291757
2021.02.07,00:00,1.20426,1.21493,1.20197,1.21189,275406
2021.02.14,00:00,1.21240,1.21694,1.20234,1.21174,293162
2021.02.21,00:00,1.21131,1.22432,1.20622,1.20727,450580
2021.02.28,00:00,1.20688,1.21132,1.18928,1.19120,425523
2021.03.07,00:00,1.19166,1.19900,1.18356,1.19519,452373
2021.03.14,00:00,1.19473,1.19890,1.18738,1.19044,365482
2021.03.21,00:00,1.18828,1.19467,1.17619,1.17933,316659
2021.03.28,00:00,1.17886,1.17937,1.17041,1.17608,256311
2021.04.04,00:00,1.17543,1.19273,1.17382,1.19010,259926
2021.04.11,00:00,1.18881,1.19949,1.18712,1.19809,248024
2021.04.18,00:00,1.19716,1.21000,1.19426,1.20973,228264
2021.04.25,00:00,1.20922,1.21502,1.20166,1.20208,224254
2021.05.02,00:00,1.20301,1.21713,1.19860,1.21618,232014
2021.05.09,00:00,1.21600,1.21817,1.20515,1.21441,294198
2021.05.16,00:00,1.21323,1.22452,1.21260,1.21806,285032
2021.05.23,00:00,1.21776,1.22664,1.21327,1.21896,296788
2021.05.30,00:00,1.21993,1.22543,1.21041,1.21662,258307
2021.06.06,00:00,1.21595,1.22179,1.20927,1.21063,253570
2021.06.13,00:00,1.21025,1.21473,1.18537,1.18597,336016
2021.06.20,00:00,1.18550,1.19752,1.18477,1.19370,347287
2021.06.27,00:00,1.19316,1.19445,1.18071,1.18646,334971
2021.07.04,00:00,1.18576,1.18950,1.17817,1.18774,367782
2021.07.11,00:00,1.18715,1.18802,1.17719,1.18055,341420
2021.07.18,00:00,1.18054,1.18303,1.17519,1.17689,321944
2021.07.25,00:00,1.17677,1.19087,1.17635,1.18730,285774
2021.08.01,00:00,1.18641,1.18997,1.17544,1.17611,239558
2021.08.08,00:00,1.17568,1.18048,1.17061,1.17962,206636
2021.08.15,00:00,1.17941,1.18007,1.16640,1.16996,238848
2021.08.22,00:00,1.16897,1.18026,1.16897,1.17955,231737
2021.08.29,00:00,1.17926,1.19091,1.17829,1.18772,238088
2021.09.05,00:00,1.18768,1.18862,1.18022,1.18107,270402
2021.09.12,00:00,1.18143,1.18460,1.17242,1.17250,282873
2021.09.19,00:00,1.17272,1.17555,1.16835,1.17206,309466
2021.09.26,00:00,1.17255,1.17255,1.15626,1.15927,326858
2021.10.03,00:00,1.15922,1.16400,1.15292,1.15736,279498
2021.10.10,00:00,1.15659,1.16245,1.15242,1.15981,289659
2021.10.17,00:00,1.15976,1.16692,1.15717,1.16437,316238
2021.10.24,00:00,1.16380,1.16920,1.15353,1.15620,346236
2021.10.31,00:00,1.15626,1.16162,1.15134,1.15665,310576
2021.11.07,00:00,1.15597,1.16086,1.14328,1.14427,319140
2021.11.14,00:00,1.14456,1.14641,1.12498,1.12829,376954
2021.11.21,00:00,1.12884,1.13303,1.11861,1.13215,411498
2021.11.28,00:00,1.13002,1.13830,1.12354,1.13083,436025
2021.12.05,00:00,1.12995,1.13549,1.12274,1.13162,310002
2021.12.12,00:00,1.13077,1.13602,1.12217,1.12372,316250
2021.12.19,00:00,1.12356,1.13435,1.12341,1.13197,271002
2021.12.26,00:00,1.13023,1.13861,1.12732,1.13838,218334
2022.01.02,00:00,1.13693,1.13778,1.12723,1.13590,294714
2022.01.09,00:00,1.13550,1.14829,1.12853,1.14151,267675
2022.01.16,00:00,1.14117,1.14342,1.13010,1.13421,281043
2022.01.23,00:00,1.13371,1.13447,1.11214,1.11469,371313
2022.01.30,00:00,1.11406,1.14836,1.11378,1.14514,402288
2022.02.06,00:00,1.14573,1.14950,1.13297,1.13477,412756
2022.02.13,00:00,1.13376,1.13955,1.12800,1.13227,448592
2022.02.20,00:00,1.13145,1.13907,1.11063,1.12716,508018
2022.02.27,00:00,1.11295,1.12464,1.08852,1.09305,611388
2022.03.06,00:00,1.09255,1.11213,1.08060,1.09137,680888
2022.03.13,00:00,1.09155,1.11376,1.09004,1.10503,520604
2022.03.20,00:00,1.10504,1.10702,1.09610,1.09854,399423
2022.03.27,00:00,1.09842,1.11848,1.09447,1.10447,537061
2022.04.03,00:00,1.10336,1.10543,1.08364,1.08747,407277
2022.04.10,00:00,1.09159,1.09333,1.07576,1.08113,417038
2022.04.17,00:00,1.07994,1.09364,1.07612,1.08009,415846
2022.04.24,00:00,1.08071,1.08145,1.04709,1.05460,580547
2022.05.01,00:00,1.05421,1.06419,1.04828,1.05439,568611
2022.05.08,00:00,1.05387,1.05925,1.03494,1.04077,622343
2022.05.15,00:00,1.03959,1.06073,1.03887,1.05582,474415
2022.05.22,00:00,1.05601,1.07651,1.05561,1.07309,443535
2022.05.29,00:00,1.07326,1.07869,1.06272,1.07165,399166
2022.06.05,00:00,1.07146,1.07739,1.05060,1.05207,448015
2022.06.12,00:00,1.05137,1.06009,1.03591,1.04962,763811
2022.06.19,00:00,1.04747,1.06054,1.04691,1.05534,550581
2022.06.26,00:00,1.05456,1.06149,1.03657,1.04261,632249
2022.07.03,00:00,1.04146,1.04627,1.00717,1.01831,638127
2022.07.10,00:00,1.01696,1.01831,0.99522,1.00854,696520
2022.07.17,00:00,1.00816,1.02783,1.00734,1.02109,681226
2022.07.24,00:00,1.02116,1.02580,1.00964,1.02258,637738
2022.07.31,00:00,1.02075,1.02936,1.01229,1.01776,629926
2022.08.07,00:00,1.01711,1.03688,1.01594,1.02560,513915
2022.08.14,00:00,1.02545,1.02684,1.00321,1.00393,502125
2022.08.21,00:00,1.00348,1.00901,0.99004,0.99646,549301
2022.08.28,00:00,0.99645,1.00790,0.99110,0.99571,614192
2022.09.04,00:00,0.99282,1.01134,0.98640,1.00455,601805
2022.09.11,00:00,1.01017,1.01979,0.99444,1.00129,557145
2022.09.18,00:00,1.00043,1.00506,0.96678,0.96880,585207
2022.09.25,00:00,0.96714,0.98539,0.95357,0.97990,885965
2022.10.02,00:00,0.97747,0.99996,0.97259,0.97381,729659
2022.10.09,00:00,0.97312,0.98082,0.96314,0.97234,807156
2022.10.16,00:00,0.97184,0.98757,0.97050,0.98626,803683
2022.10.23,00:00,0.98619,1.00933,0.98070,0.99657,770177
2022.10.30,00:00,0.99554,0.99761,0.97302,0.99594,664712
2022.11.06,00:00,0.99007,1.03642,0.98987,1.03530,727751
2022.11.13,00:00,1.03393,1.04819,1.02714,1.03200,769263
2022.11.20,00:00,1.03195,1.04485,1.02228,1.03939,538414
2022.11.27,00:00,1.03664,1.05449,1.02899,1.05407,692092
2022.12.04,00:00,1.05306,1.05950,1.04431,1.05334,572323
2022.12.11,00:00,1.05276,1.07363,1.05058,1.05891,627073
2022.12.18,00:00,1.05812,1.06595,1.05733,1.06163,571507
2022.12.25,00:00,1.06282,1.07133,1.06055,1.07025,353307
2023.01.01,00:00,1.07016,1.07017,1.04832,1.06427,548830
2023.01.08,00:00,1.06394,1.08678,1.06360,1.08323,572449
2023.01.15,00:00,1.08295,1.08874,1.07661,1.08557,529992
2023.01.22,00:00,1.08622,1.09294,1.08352,1.08673,439290
2023.01.29,00:00,1.08618,1.10329,1.07923,1.07932,515854
2023.02.05,00:00,1.07800,1.07989,1.06664,1.06782,499165
2023.02.12,00:00,1.06803,1.08045,1.06128,1.06935,483937
2023.02.19,00:00,1.06848,1.07047,1.05362,1.05446,420557
2023.02.26,00:00,1.05459,1.06916,1.05330,1.06328,429818
2023.03.05,00:00,1.06228,1.07008,1.05244,1.06381,454818
2023.03.12,00:00,1.06934,1.07599,1.05160,1.06653,731816
2023.03.19,00:00,1.06830,1.09299,1.06313,1.07601,490461
2023.03.26,00:00,1.07706,1.09263,1.07451,1.08429,350166
2023.04.02,00:00,1.08398,1.09733,1.07882,1.08984,299870
2023.04.09,00:00,1.08953,1.10759,1.08313,1.09946,291052
2023.04.16,00:00,1.09886,1.09998,1.09093,1.09894,295827
2023.04.23,00:00,1.09885,1.10956,1.09604,1.10163,331494
2023.04.30,00:00,1.10119,1.10918,1.09422,1.10182,335995
2023.05.07,00:00,1.10226,1.10538,1.08478,1.08498,294013
2023.05.14,00:00,1.08530,1.09047,1.07599,1.08048,295748
2023.05.21,00:00,1.08045,1.08314,1.07018,1.07258,346441
2023.05.28,00:00,1.07178,1.07791,1.06353,1.07060,301471
2023.06.04,00:00,1.07071,1.07871,1.06671,1.07477,267616
