2023.04.07,15:11,1.09196,1.09206,1.09193,1.09206,17
2023.04.07,20:43,1.09116,1.09116,1.09115,1.09115,2
2023.04.07,20:44,1.09112,1.09119,1.09112,1.09116,11
2023.04.07,20:45,1.09114,1.09115,1.09111,1.09111,5
2023.04.07,20:46,1.09111,1.09111,1.09111,1.09111,1
2023.04.07,20:47,1.09111,1.09118,1.09111,1.09117,6
2023.04.07,20:48,1.09115,1.09115,1.09108,1.09108,6
2023.04.07,20:49,1.09106,1.09109,1.09106,1.09108,4
2023.04.07,20:50,1.09109,1.09109,1.09093,1.09098,22
2023.04.07,20:51,1.09092,1.09095,1.09090,1.09095,14
2023.04.07,20:52,1.09096,1.09107,1.09093,1.09104,25
2023.04.07,20:53,1.09097,1.09103,1.09097,1.09102,12
2023.04.07,20:54,1.09095,1.09103,1.09095,1.09102,7
2023.04.07,20:55,1.09102,1.09102,1.09096,1.09096,2
2023.04.07,20:56,1.09101,1.09101,1.09098,1.09100,5
2023.04.07,20:57,1.09093,1.09099,1.09093,1.09099,8
2023.04.07,20:58,1.09099,1.09101,1.09099,1.09101,5
2023.04.07,20:59,1.09102,1.09102,1.09095,1.09100,6
2023.04.07,21:00,1.09094,1.09104,1.09093,1.09102,17
2023.04.07,21:01,1.09102,1.09104,1.09102,1.09103,3
2023.04.07,21:02,1.09103,1.09103,1.09102,1.09103,5
2023.04.07,21:03,1.09097,1.09101,1.09093,1.09096,8
2023.04.07,21:04,1.09091,1.09096,1.09091,1.09095,7
2023.04.07,21:05,1.09095,1.09099,1.09093,1.09099,5
2023.04.07,21:06,1.09095,1.09099,1.09095,1.09099,2
2023.04.07,21:07,1.09099,1.09099,1.09096,1.09097,4
2023.04.07,21:08,1.09096,1.09097,1.09096,1.09097,2
2023.04.07,21:09,1.09098,1.09100,1.09098,1.09099,6
2023.04.07,21:10,1.09100,1.09104,1.09100,1.09104,5
2023.04.07,21:11,1.09104,1.09104,1.09102,1.09103,5
2023.04.07,21:12,1.09100,1.09103,1.09097,1.09098,7
2023.04.07,21:13,1.09099,1.09101,1.09099,1.09100,8
2023.04.07,21:14,1.09100,1.09101,1.09100,1.09100,3
2023.04.07,21:15,1.09096,1.09100,1.09096,1.09096,5
2023.04.07,21:16,1.09099,1.09099,1.09097,1.09098,4
2023.04.07,21:17,1.09098,1.09098,1.09096,1.09096,2
2023.04.07,21:18,1.09091,1.09099,1.09091,1.09098,6
2023.04.07,21:19,1.09098,1.09100,1.09096,1.09100,3
2023.04.07,21:20,1.09098,1.09100,1.09096,1.09098,4
2023.04.07,21:21,1.09098,1.09098,1.09096,1.09096,2
2023.04.07,21:22,1.09092,1.09102,1.09092,1.09102,8
2023.04.07,21:23,1.09101,1.09103,1.09098,1.09103,4
2023.04.07,21:24,1.09099,1.09102,1.09097,1.09097,12
2023.04.07,21:25,1.09097,1.09101,1.09097,1.09100,6
2023.04.07,21:26,1.09099,1.09099,1.09095,1.09095,4
2023.04.07,21:27,1.09095,1.09099,1.09095,1.09095,9
2023.04.07,21:28,1.09095,1.09099,1.09095,1.09095,7
2023.04.07,21:29,1.09095,1.09098,1.09095,1.09098,2
2023.04.07,21:30,1.09095,1.09099,1.09090,1.09092,13
2023.04.07,21:31,1.09091,1.09094,1.09090,1.09094,7
2023.04.07,21:32,1.09095,1.09097,1.09091,1.09096,9
2023.04.07,21:33,1.09094,1.09097,1.09088,1.09095,23
2023.04.07,21:34,1.09093,1.09096,1.09092,1.09096,5
2023.04.07,21:35,1.09099,1.09099,1.09098,1.09099,3
2023.04.07,21:36,1.09096,1.09101,1.09096,1.09100,8
2023.04.07,21:37,1.09100,1.09100,1.09096,1.09096,2
2023.04.07,21:38,1.09096,1.09101,1.09096,1.09099,4
2023.04.07,21:39,1.09100,1.09100,1.09098,1.09099,8
2023.04.07,21:40,1.09099,1.09103,1.09096,1.09102,6
2023.04.07,21:41,1.09102,1.09104,1.09100,1.09100,11
2023.04.07,21:42,1.09101,1.09101,1.09087,1.09089,17
2023.04.07,21:43,1.09091,1.09092,1.09089,1.09091,5
2023.04.07,21:44,1.09088,1.09095,1.09088,1.09094,11
2023.04.07,21:45,1.09094,1.09094,1.09085,1.09091,8
2023.04.07,21:46,1.09088,1.09092,1.09087,1.09087,4
2023.04.07,21:47,1.09087,1.09087,1.09085,1.09086,3
2023.04.07,21:48,1.09086,1.09088,1.09085,1.09086,9
2023.04.07,21:49,1.09086,1.09087,1.09085,1.09085,4
2023.04.07,21:50,1.09086,1.09088,1.09086,1.09088,7
2023.04.07,21:51,1.09089,1.09097,1.09089,1.09095,15
2023.04.07,21:52,1.09095,1.09098,1.09091,1.09091,6
2023.04.07,21:53,1.09095,1.09096,1.09091,1.09096,9
2023.04.07,21:54,1.09095,1.09096,1.09090,1.09096,7
2023.04.07,21:55,1.09096,1.09097,1.09086,1.09087,13
2023.04.07,21:56,1.09086,1.09086,1.09080,1.09083,6
2023.04.07,21:57,1.09083,1.09083,1.09080,1.09080,3
2023.04.07,21:58,1.09079,1.09082,1.09079,1.09082,4
2023.04.07,21:59,1.09080,1.09081,1.09080,1.09081,4
2023.04.07,22:00,1.09082,1.09087,1.09079,1.09087,29
2023.04.07,22:01,1.09085,1.09087,1.09084,1.09085,12
2023.04.07,22:02,1.09086,1.09087,1.09080,1.09081,14
2023.04.07,22:03,1.09081,1.09081,1.09079,1.09079,2
2023.04.07,22:04,1.09079,1.09082,1.09031,1.09040,59
2023.04.07,22:05,1.09043,1.09076,1.09043,1.09075,37
2023.04.07,22:06,1.09076,1.09077,1.09073,1.09075,9
2023.04.07,22:07,1.09075,1.09075,1.09070,1.09071,7
2023.04.07,22:08,1.09070,1.09070,1.09061,1.09061,13
2023.04.07,22:09,1.09062,1.09063,1.09060,1.09060,12
2023.04.07,22:10,1.09060,1.09062,1.09057,1.09057,18
2023.04.07,22:11,1.09058,1.09061,1.09058,1.09060,5
2023.04.07,22:12,1.09059,1.09059,1.09046,1.09046,40
2023.04.07,22:13,1.09047,1.09048,1.09042,1.09044,10
2023.04.07,22:14,1.09043,1.09045,1.09039,1.09045,20
2023.04.07,22:15,1.09045,1.09045,1.09044,1.09044,2
2023.04.07,22:16,1.09042,1.09044,1.09040,1.09041,8
2023.04.07,22:17,1.09041,1.09042,1.09041,1.09041,3
2023.04.07,22:18,1.09041,1.09042,1.09041,1.09041,3
2023.04.07,22:19,1.09042,1.09043,1.09042,1.09042,3
2023.04.07,22:20,1.09041,1.09065,1.09040,1.09063,37
2023.04.07,22:21,1.09063,1.09064,1.09063,1.09064,4
2023.04.07,22:22,1.09063,1.09064,1.09053,1.09063,18
2023.04.07,22:23,1.09062,1.09064,1.09062,1.09063,4
2023.04.07,22:24,1.09063,1.09065,1.09048,1.09049,19
2023.04.07,22:25,1.09049,1.09051,1.09049,1.09051,3
2023.04.07,22:26,1.09051,1.09051,1.09050,1.09050,2
2023.04.07,22:27,1.09050,1.09052,1.09050,1.09051,4
2023.04.07,22:28,1.09051,1.09077,1.09050,1.09077,16
2023.04.07,22:29,1.09077,1.09096,1.09077,1.09096,19
2023.04.07,22:30,1.09096,1.09096,1.09046,1.09055,80
2023.04.07,22:31,1.09056,1.09056,1.09042,1.09047,39
2023.04.07,22:32,1.09046,1.09071,1.09046,1.09071,23
2023.04.07,22:33,1.09072,1.09077,1.09071,1.09076,14
2023.04.07,22:34,1.09075,1.09080,1.09074,1.09074,23
2023.04.07,22:35,1.09076,1.09076,1.09073,1.09074,6
2023.04.07,22:36,1.09074,1.09075,1.09072,1.09074,10
2023.04.07,22:37,1.09074,1.09074,1.09056,1.09061,18
2023.04.07,22:38,1.09061,1.09062,1.09060,1.09062,7
2023.04.07,22:39,1.09062,1.09085,1.09060,1.09079,57
2023.04.07,22:40,1.09078,1.09079,1.09076,1.09077,10
2023.04.07,22:41,1.09076,1.09077,1.09066,1.09068,16
2023.04.07,22:42,1.09067,1.09067,1.09054,1.09057,13
2023.04.07,22:43,1.09057,1.09066,1.09057,1.09065,13
2023.04.07,22:44,1.09064,1.09079,1.09064,1.09074,15
2023.04.07,22:45,1.09075,1.09075,1.09070,1.09070,14
2023.04.07,22:46,1.09070,1.09076,1.09070,1.09075,27
2023.04.07,22:47,1.09074,1.09075,1.09073,1.09073,8
2023.04.07,22:48,1.09074,1.09074,1.09070,1.09070,15
2023.04.07,22:49,1.09071,1.09071,1.09071,1.09071,1
2023.04.07,22:50,1.09071,1.09071,1.09067,1.09067,5
2023.04.07,22:51,1.09066,1.09067,1.09065,1.09065,6
2023.04.07,22:52,1.09067,1.09067,1.09065,1.09066,4
2023.04.07,22:53,1.09065,1.09066,1.09064,1.09066,21
2023.04.07,22:54,1.09066,1.09072,1.09066,1.09069,20
2023.04.07,22:55,1.09068,1.09073,1.09068,1.09073,13
2023.04.07,22:56,1.09074,1.09075,1.09069,1.09069,14
2023.04.07,22:57,1.09070,1.09072,1.09055,1.09067,48
2023.04.07,22:58,1.09068,1.09070,1.09060,1.09070,42
2023.04.07,22:59,1.09070,1.09078,1.09070,1.09074,30
2023.04.07,23:00,1.09075,1.09080,1.09068,1.09068,8
2023.04.07,23:01,1.09067,1.09067,1.09067,1.09067,1
2023.04.07,23:02,1.09068,1.09069,1.09068,1.09068,5
2023.04.07,23:03,1.09069,1.09070,1.09066,1.09067,16
2023.04.07,23:04,1.09066,1.09067,1.09066,1.09067,4
2023.04.07,23:05,1.09067,1.09071,1.09067,1.09071,4
2023.04.07,23:06,1.09071,1.09077,1.09065,1.09065,13
2023.04.07,23:07,1.09066,1.09072,1.09064,1.09072,8
2023.04.07,23:08,1.09067,1.09069,1.09059,1.09069,15
2023.04.07,23:09,1.09062,1.09065,1.09062,1.09063,7
2023.04.07,23:10,1.09062,1.09068,1.09062,1.09064,6
2023.04.07,23:11,1.09066,1.09069,1.09066,1.09069,4
2023.04.07,23:12,1.09069,1.09069,1.09068,1.09068,4
2023.04.07,23:13,1.09068,1.09069,1.09067,1.09069,4
2023.04.07,23:14,1.09067,1.09067,1.09067,1.09067,1
2023.04.07,23:15,1.09067,1.09070,1.09067,1.09068,6
2023.04.07,23:16,1.09070,1.09070,1.09066,1.09069,9
2023.04.07,23:17,1.09069,1.09072,1.09067,1.09071,12
2023.04.07,23:18,1.09071,1.09071,1.09070,1.09070,2
2023.04.07,23:19,1.09070,1.09081,1.09070,1.09081,11
2023.04.07,23:20,1.09081,1.09082,1.09079,1.09079,4
2023.04.07,23:21,1.09078,1.09078,1.09078,1.09078,1
2023.04.07,23:22,1.09079,1.09079,1.09078,1.09078,2
2023.04.07,23:23,1.09073,1.09073,1.09073,1.09073,1
2023.04.07,23:24,1.09075,1.09075,1.09075,1.09075,1
2023.04.07,23:25,1.09038,1.09039,1.09038,1.09039,2
2023.04.07,23:26,1.09075,1.09075,1.09068,1.09068,2
2023.04.07,23:28,1.09076,1.09076,1.09044,1.09044,2
2023.04.07,23:29,1.09044,1.09076,1.09044,1.09076,2
2023.04.07,23:30,1.09076,1.09076,1.09076,1.09076,1
2023.04.07,23:31,1.09043,1.09076,1.09043,1.09076,4
2023.04.07,23:33,1.09044,1.09076,1.09044,1.09072,3
2023.04.07,23:34,1.09059,1.09059,1.09052,1.09053,13
2023.04.07,23:35,1.09053,1.09053,1.09052,1.09052,2
2023.04.07,23:36,1.09071,1.09071,1.09054,1.09057,14
2023.04.07,23:37,1.09044,1.09058,1.09025,1.09058,18
2023.04.07,23:38,1.09060,1.09060,1.09060,1.09060,1
2023.04.07,23:39,1.09042,1.09061,1.09042,1.09061,3
2023.04.07,23:40,1.09042,1.09061,1.09002,1.09028,73
2023.04.07,23:41,1.09026,1.09040,1.09019,1.09040,36
2023.04.07,23:42,1.09059,1.09060,1.09058,1.09058,4
2023.04.07,23:43,1.09059,1.09059,1.09057,1.09057,3
2023.04.07,23:44,1.09057,1.09058,1.09056,1.09056,5
2023.04.07,23:45,1.09056,1.09058,1.09049,1.09049,10
2023.04.07,23:46,1.09050,1.09050,1.09046,1.09048,4
2023.04.07,23:47,1.09052,1.09053,1.09035,1.09035,4
2023.04.07,23:48,1.09035,1.09043,1.09027,1.09041,9
2023.04.07,23:49,1.09029,1.09046,1.09029,1.09040,12
2023.04.07,23:50,1.09040,1.09044,1.09027,1.09027,13
2023.04.07,23:51,1.09026,1.09043,1.09026,1.09043,6
2023.04.07,23:52,1.09042,1.09047,1.09038,1.09047,7
2023.04.07,23:53,1.09047,1.09047,1.09044,1.09044,2
2023.04.07,23:54,1.09050,1.09051,1.09050,1.09051,2
2023.04.07,23:55,1.09043,1.09044,1.09039,1.09039,7
2023.04.07,23:56,1.09039,1.09042,1.09039,1.09040,5
2023.04.07,23:57,1.09043,1.09044,1.09040,1.09040,3
2023.04.07,23:58,1.09013,1.09046,1.09013,1.09046,6
2023.04.07,23:59,1.09040,1.09042,1.09037,1.09042,11
2023.04.08,00:00,1.09057,1.09058,1.09055,1.09058,7
2023.04.08,00:01,1.09058,1.09066,1.09058,1.09066,7
2023.04.08,00:02,1.09061,1.09088,1.09024,1.09024,6
2023.04.08,00:03,1.09028,1.09028,1.09028,1.09028,1
2023.04.08,00:04,1.09045,1.09062,1.09038,1.09038,5
2023.04.08,00:05,1.09037,1.09037,1.09037,1.09037,1
2023.04.08,00:06,1.09038,1.09038,1.09034,1.09034,2
2023.04.08,00:07,1.09047,1.09047,1.09047,1.09047,1
2023.04.08,00:10,1.09048,1.09048,1.09048,1.09048,1
2023.04.08,00:11,1.09035,1.09035,1.09035,1.09035,1
2023.04.08,00:12,1.09046,1.09046,1.09033,1.09033,2
2023.04.08,00:13,1.09046,1.09046,1.09046,1.09046,1
2023.04.08,00:14,1.09036,1.09036,1.09036,1.09036,1
2023.04.08,00:15,1.09046,1.09046,1.09046,1.09046,1
2023.04.08,00:16,1.09047,1.09047,1.09047,1.09047,1
2023.04.08,00:18,1.09047,1.09047,1.09046,1.09046,2
2023.04.08,00:19,1.09042,1.09049,1.09042,1.09049,2
2023.04.08,00:20,1.09055,1.09055,1.09055,1.09055,1
2023.04.08,00:22,1.09058,1.09096,1.09051,1.09083,16
2023.04.08,00:23,1.09063,1.09063,1.09061,1.09061,2
2023.04.08,00:24,1.09060,1.09060,1.09040,1.09059,4
2023.04.08,00:25,1.09026,1.09059,1.09026,1.09055,4
2023.04.08,00:26,1.09084,1.09084,1.09060,1.09082,4
2023.04.08,00:27,1.09062,1.09063,1.09061,1.09061,4
2023.04.08,00:28,1.09060,1.09084,1.09059,1.09059,8
2023.04.08,00:29,1.09059,1.09084,1.09059,1.09084,2
2023.04.08,00:30,1.09044,1.09044,1.09044,1.09044,1
2023.04.08,00:31,1.09083,1.09091,1.09082,1.09091,22
2023.04.08,00:32,1.09079,1.09087,1.09059,1.09059,13
2023.04.08,00:33,1.09040,1.09040,1.09040,1.09040,1
2023.04.08,00:35,1.09025,1.09044,1.09025,1.09044,2
2023.04.08,00:36,1.09033,1.09033,1.09033,1.09033,1
2023.04.08,00:37,1.09049,1.09049,1.09020,1.09020,2
2023.04.08,00:38,1.09061,1.09061,1.09058,1.09058,2
2023.04.08,00:39,1.09066,1.09066,1.09066,1.09066,1
2023.04.08,00:40,1.09055,1.09055,1.09029,1.09034,16
2023.04.08,00:41,1.09034,1.09034,1.09032,1.09032,19
2023.04.08,00:42,1.09052,1.09052,1.09052,1.09052,1
2023.04.08,00:43,1.09069,1.09069,1.09069,1.09069,1
2023.04.08,00:44,1.09040,1.09041,1.09022,1.09026,23
2023.04.08,00:45,1.09025,1.09039,1.09025,1.09034,4
2023.04.08,00:46,1.09056,1.09056,1.09017,1.09051,11
2023.04.08,00:47,1.09067,1.09068,1.09040,1.09068,5
2023.04.08,00:48,1.09067,1.09067,1.09044,1.09064,7
2023.04.08,00:49,1.09049,1.09065,1.09043,1.09056,9
2023.04.08,00:50,1.09043,1.09054,1.09043,1.09043,3
2023.04.08,00:51,1.09046,1.09058,1.09046,1.09058,6
2023.04.08,00:52,1.09058,1.09061,1.08997,1.08997,6
2023.04.08,00:53,1.08978,1.09004,1.08978,1.09000,7
2023.04.08,00:54,1.08998,1.09023,1.08973,1.08984,29
2023.04.10,01:09,1.08953,1.08961,1.08953,1.08961,2
2023.04.10,01:10,1.08964,1.08964,1.08964,1.08964,1
2023.04.10,01:11,1.08955,1.08955,1.08955,1.08955,1
2023.04.10,01:12,1.08955,1.08955,1.08954,1.08954,2
2023.04.10,01:13,1.09005,1.09005,1.08954,1.08967,4
2023.04.10,01:14,1.08980,1.08980,1.08967,1.08979,12
2023.04.10,01:15,1.09002,1.09002,1.08964,1.08992,6
2023.04.10,01:16,1.08991,1.08991,1.08991,1.08991,1
2023.04.10,01:17,1.08991,1.08991,1.08991,1.08991,1
2023.04.10,01:18,1.08992,1.09021,1.08992,1.08992,3
2023.04.10,01:19,1.08994,1.08994,1.08994,1.08994,1
2023.04.10,01:20,1.08992,1.09021,1.08977,1.09010,4
2023.04.10,01:21,1.08992,1.09000,1.08992,1.08995,9
2023.04.10,01:23,1.08994,1.08995,1.08994,1.08995,2
2023.04.10,01:24,1.08992,1.08995,1.08992,1.08995,2
2023.04.10,01:25,1.08995,1.08995,1.08995,1.08995,1
2023.04.10,01:26,1.08992,1.08995,1.08991,1.08995,4
2023.04.10,01:27,1.08992,1.08995,1.08992,1.08995,2
2023.04.10,01:28,1.09021,1.09021,1.08995,1.08995,2
2023.04.10,01:29,1.09021,1.09021,1.08995,1.08995,2
2023.04.10,01:30,1.08995,1.09005,1.08980,1.08988,9
2023.04.10,01:31,1.09011,1.09011,1.08988,1.09011,3
2023.04.10,01:32,1.09011,1.09011,1.08982,1.09008,6
2023.04.10,01:33,1.09008,1.09009,1.09008,1.09009,2
2023.04.10,01:34,1.09008,1.09008,1.09008,1.09008,1
2023.04.10,01:35,1.09007,1.09008,1.08965,1.08965,3
2023.04.10,01:36,1.08967,1.09022,1.08967,1.09007,4
2023.04.10,01:37,1.09006,1.09006,1.08968,1.08976,5
2023.04.10,01:38,1.08982,1.09006,1.08982,1.08990,9
2023.04.10,01:39,1.09009,1.09009,1.08990,1.09009,3
2023.04.10,01:40,1.09010,1.09010,1.08990,1.09010,4
2023.04.10,01:41,1.08991,1.09010,1.08991,1.09010,2
2023.04.10,01:42,1.09010,1.09012,1.09010,1.09011,4
2023.04.10,01:43,1.09011,1.09011,1.08991,1.08991,2
2023.04.10,01:44,1.09011,1.09011,1.08998,1.09011,3
2023.04.10,01:45,1.09012,1.09013,1.09012,1.09013,2
2023.04.10,01:46,1.09014,1.09014,1.09014,1.09014,1
2023.04.10,01:47,1.09014,1.09015,1.08998,1.09015,3
2023.04.10,01:48,1.08998,1.09000,1.08998,1.09000,2
2023.04.10,01:49,1.09001,1.09032,1.09001,1.09026,37
2023.04.10,01:50,1.09026,1.09026,1.09018,1.09019,11
2023.04.10,01:51,1.09025,1.09025,1.09019,1.09019,2
2023.04.10,01:52,1.09019,1.09025,1.09019,1.09025,2
2023.04.10,01:53,1.09020,1.09026,1.09020,1.09026,2
2023.04.10,01:54,1.09020,1.09025,1.09017,1.09025,3
2023.04.10,01:55,1.09025,1.09026,1.09016,1.09016,5
2023.04.10,01:56,1.09026,1.09029,1.09012,1.09023,7
2023.04.10,01:57,1.09012,1.09022,1.09012,1.09022,2
2023.04.10,01:58,1.09022,1.09022,1.08993,1.08993,8
2023.04.10,01:59,1.08992,1.09024,1.08992,1.08995,18
2023.04.10,02:00,1.08994,1.09081,1.08994,1.09060,76
2023.04.10,02:01,1.09061,1.09063,1.09032,1.09048,84
2023.04.10,02:02,1.09047,1.09057,1.09046,1.09049,42
2023.04.10,02:03,1.09050,1.09054,1.09046,1.09052,44
2023.04.10,02:04,1.09052,1.09071,1.09052,1.09068,23
2023.04.10,02:05,1.09068,1.09072,1.09068,1.09072,5
2023.04.10,02:06,1.09073,1.09098,1.09072,1.09098,17
2023.04.10,02:07,1.09098,1.09103,1.09091,1.09103,26
2023.04.10,02:08,1.09100,1.09109,1.09098,1.09100,11
2023.04.10,02:09,1.09100,1.09102,1.09094,1.09096,8
2023.04.10,02:10,1.09094,1.09096,1.09085,1.09085,9
2023.04.10,02:11,1.09085,1.09094,1.09073,1.09077,18
2023.04.10,02:12,1.09077,1.09089,1.09077,1.09086,23
2023.04.10,02:13,1.09086,1.09094,1.09077,1.09077,31
2023.04.10,02:14,1.09077,1.09078,1.09066,1.09078,23
2023.04.10,02:15,1.09077,1.09083,1.09075,1.09081,17
2023.04.10,02:16,1.09080,1.09080,1.09074,1.09075,16
2023.04.10,02:17,1.09075,1.09076,1.09072,1.09074,11
2023.04.10,02:18,1.09074,1.09075,1.09071,1.09071,4
2023.04.10,02:19,1.09078,1.09078,1.09072,1.09077,13
2023.04.10,02:20,1.09078,1.09079,1.09076,1.09077,8
2023.04.10,02:21,1.09077,1.09083,1.09077,1.09078,5
2023.04.10,02:22,1.09078,1.09084,1.09078,1.09080,13
2023.04.10,02:23,1.09080,1.09084,1.09076,1.09081,24
2023.04.10,02:24,1.09081,1.09084,1.09077,1.09078,23
2023.04.10,02:25,1.09078,1.09081,1.09074,1.09078,15
2023.04.10,02:26,1.09078,1.09079,1.09075,1.09078,6
2023.04.10,02:27,1.09079,1.09079,1.09076,1.09076,5
2023.04.10,02:28,1.09076,1.09077,1.09075,1.09077,3
2023.04.10,02:29,1.09077,1.09078,1.09076,1.09076,3
2023.04.10,02:30,1.09076,1.09077,1.09074,1.09076,8
2023.04.10,02:31,1.09075,1.09076,1.09072,1.09075,32
2023.04.10,02:32,1.09075,1.09081,1.09072,1.09078,72
2023.04.10,02:33,1.09080,1.09086,1.09078,1.09081,46
2023.04.10,02:34,1.09082,1.09084,1.09077,1.09078,30
2023.04.10,02:35,1.09078,1.09079,1.09077,1.09079,6
2023.04.10,02:36,1.09079,1.09081,1.09078,1.09080,16
2023.04.10,02:37,1.09077,1.09083,1.09075,1.09078,18
2023.04.10,02:38,1.09078,1.09080,1.09070,1.09077,20
2023.04.10,02:39,1.09077,1.09114,1.09076,1.09114,13
